Dataset,Epsilon,Approach,MIAMethod,MIAResult,Group
lactose,1,ldp,random_forest,0.08333333333333333,8.0
lactose,1,ldp,random_forest,0.0,9.0
lactose,2,ldp,random_forest,0.08333333333333333,1.0
lactose,2,ldp,random_forest,0.08333333333333333,2.0
lactose,2,ldp,random_forest,0.08333333333333333,0.0
lactose,2,ldp,random_forest,0.08333333333333333,3.0
lactose,2,ldp,random_forest,0.08333333333333333,4.0
lactose,2,ldp,random_forest,0.08333333333333333,8.0
lactose,2,ldp,random_forest,0.08333333333333333,5.0
lactose,2,ldp,random_forest,0.08333333333333333,7.0
lactose,2,ldp,random_forest,0.08333333333333333,6.0
lactose,2,ldp,random_forest,0.08333333333333333,9.0
lactose,3,ldp,random_forest,0.08333333333333333,1.0
lactose,3,ldp,random_forest,0.08333333333333333,0.0
lactose,3,ldp,random_forest,0.08333333333333333,2.0
lactose,3,ldp,random_forest,0.0,3.0
lactose,3,ldp,random_forest,0.08333333333333333,4.0
lactose,3,ldp,random_forest,0.08333333333333333,6.0
lactose,3,ldp,random_forest,0.08333333333333333,5.0
lactose,3,ldp,random_forest,0.08333333333333333,7.0
lactose,3,ldp,random_forest,0.08333333333333333,8.0
lactose,3,ldp,random_forest,0.08333333333333333,9.0
lactose,4,ldp,random_forest,0.08333333333333333,2.0
lactose,4,ldp,random_forest,0.08333333333333333,1.0
lactose,4,ldp,random_forest,0.08333333333333333,0.0
lactose,4,ldp,random_forest,0.08333333333333333,3.0
lactose,4,ldp,random_forest,0.08333333333333333,4.0
lactose,4,ldp,random_forest,0.08333333333333333,5.0
lactose,4,ldp,random_forest,0.08333333333333333,7.0
lactose,4,ldp,random_forest,0.08333333333333333,6.0
lactose,4,ldp,random_forest,0.08333333333333333,8.0
lactose,4,ldp,random_forest,0.08333333333333333,9.0
lactose,5,ldp,random_forest,0.0,0.0
lactose,5,ldp,random_forest,0.08333333333333333,4.0
lactose,5,ldp,random_forest,0.08333333333333333,5.0
lactose,5,ldp,random_forest,0.08333333333333333,2.0
lactose,5,ldp,random_forest,0.08333333333333333,7.0
lactose,5,ldp,random_forest,0.08333333333333333,6.0
lactose,5,ldp,random_forest,0.08333333333333333,1.0
lactose,5,ldp,random_forest,0.08333333333333333,3.0
lactose,5,ldp,random_forest,0.08333333333333333,8.0
lactose,5,ldp,random_forest,0.08333333333333333,9.0
lactose,1,ldp,svm,0.08333333333333333,1.0
lactose,1,ldp,svm,0.08333333333333333,0.0
lactose,1,ldp,svm,0.08333333333333333,2.0
lactose,1,ldp,svm,0.08333333333333333,4.0
lactose,1,ldp,svm,0.08333333333333333,3.0
lactose,1,ldp,svm,0.08333333333333333,6.0
lactose,1,ldp,svm,0.08333333333333333,5.0
lactose,1,ldp,svm,0.08333333333333333,8.0
lactose,1,ldp,svm,0.08333333333333333,7.0
lactose,1,ldp,svm,0.08333333333333333,9.0
lactose,2,ldp,svm,0.08333333333333333,1.0
lactose,2,ldp,svm,0.08333333333333333,2.0
lactose,2,ldp,svm,0.08333333333333333,4.0
lactose,2,ldp,svm,0.08333333333333333,0.0
lactose,2,ldp,svm,0.08333333333333333,3.0
lactose,2,ldp,svm,0.08333333333333333,5.0
lactose,2,ldp,svm,0.08333333333333333,6.0
lactose,2,ldp,svm,0.08333333333333333,7.0
lactose,2,ldp,svm,0.08333333333333333,9.0
lactose,3,ldp,svm,0.08333333333333333,0.0
lactose,2,ldp,svm,0.08333333333333333,8.0
lactose,3,ldp,svm,0.08333333333333333,1.0
lactose,3,ldp,svm,0.08333333333333333,3.0
lactose,3,ldp,svm,0.08333333333333333,2.0
lactose,3,ldp,svm,0.08333333333333333,5.0
lactose,3,ldp,svm,0.08333333333333333,4.0
lactose,3,ldp,svm,0.08333333333333333,6.0
lactose,3,ldp,svm,0.08333333333333333,7.0
lactose,3,ldp,svm,0.08333333333333333,9.0
lactose,4,ldp,svm,0.08333333333333333,0.0
lactose,3,ldp,svm,0.08333333333333333,8.0
lactose,4,ldp,svm,0.08333333333333333,2.0
lactose,4,ldp,svm,0.08333333333333333,1.0
lactose,4,ldp,svm,0.08333333333333333,3.0
lactose,4,ldp,svm,0.08333333333333333,6.0
lactose,4,ldp,svm,0.08333333333333333,5.0
lactose,4,ldp,svm,0.08333333333333333,4.0
lactose,4,ldp,svm,0.08333333333333333,7.0
lactose,4,ldp,svm,0.08333333333333333,9.0
lactose,4,ldp,svm,0.08333333333333333,8.0
lactose,5,ldp,svm,0.08333333333333333,2.0
lactose,5,ldp,svm,0.08333333333333333,0.0
lactose,5,ldp,svm,0.08333333333333333,1.0
lactose,5,ldp,svm,0.08333333333333333,4.0
lactose,5,ldp,svm,0.08333333333333333,7.0
lactose,5,ldp,svm,0.08333333333333333,3.0
lactose,5,ldp,svm,0.08333333333333333,6.0
lactose,5,ldp,svm,0.08333333333333333,5.0
lactose,5,ldp,svm,0.08333333333333333,8.0
lactose,5,ldp,svm,0.08333333333333333,9.0
eye,1,ldp,hamming_distance,0.7160493827160493,4.0
eye,1,ldp,hamming_distance,0.7160493827160493,6.0
eye,1,ldp,hamming_distance,0.7160493827160493,0.0
eye,1,ldp,hamming_distance,0.7160493827160493,8.0
eye,1,ldp,hamming_distance,0.7160493827160493,1.0
eye,1,ldp,hamming_distance,0.7160493827160493,5.0
eye,1,ldp,hamming_distance,0.7160493827160493,7.0
eye,1,ldp,hamming_distance,0.7160493827160493,3.0
eye,1,ldp,hamming_distance,0.7160493827160493,9.0
eye,1,ldp,hamming_distance,0.7160493827160493,2.0
eye,2,ldp,hamming_distance,0.7160493827160493,1.0
eye,2,ldp,hamming_distance,0.7160493827160493,4.0
eye,2,ldp,hamming_distance,0.7160493827160493,2.0
eye,2,ldp,hamming_distance,0.7160493827160493,0.0
eye,2,ldp,hamming_distance,0.7160493827160493,5.0
eye,2,ldp,hamming_distance,0.7160493827160493,3.0
eye,2,ldp,hamming_distance,0.7160493827160493,6.0
eye,2,ldp,hamming_distance,0.7160493827160493,8.0
eye,2,ldp,hamming_distance,0.7160493827160493,9.0
eye,2,ldp,hamming_distance,0.7160493827160493,7.0
eye,3,ldp,hamming_distance,0.7160493827160493,1.0
eye,3,ldp,hamming_distance,0.7160493827160493,3.0
eye,3,ldp,hamming_distance,0.7160493827160493,2.0
eye,3,ldp,hamming_distance,0.7160493827160493,4.0
eye,3,ldp,hamming_distance,0.7160493827160493,0.0
eye,3,ldp,hamming_distance,0.7160493827160493,5.0
eye,3,ldp,hamming_distance,0.7160493827160493,6.0
eye,3,ldp,hamming_distance,0.7160493827160493,7.0
eye,3,ldp,hamming_distance,0.7160493827160493,8.0
eye,3,ldp,hamming_distance,0.7160493827160493,9.0
eye,4,ldp,hamming_distance,0.7160493827160493,1.0
eye,4,ldp,hamming_distance,0.7160493827160493,2.0
eye,4,ldp,hamming_distance,0.7160493827160493,0.0
eye,4,ldp,hamming_distance,0.7160493827160493,3.0
eye,4,ldp,hamming_distance,0.7160493827160493,4.0
eye,4,ldp,hamming_distance,0.7160493827160493,5.0
eye,4,ldp,hamming_distance,0.7160493827160493,9.0
eye,4,ldp,hamming_distance,0.7160493827160493,6.0
eye,4,ldp,hamming_distance,0.7160493827160493,8.0
eye,4,ldp,hamming_distance,0.7160493827160493,7.0
eye,5,ldp,hamming_distance,0.7160493827160493,0.0
eye,5,ldp,hamming_distance,0.7160493827160493,1.0
eye,5,ldp,hamming_distance,0.7160493827160493,3.0
eye,5,ldp,hamming_distance,0.7160493827160493,2.0
eye,5,ldp,hamming_distance,0.7160493827160493,5.0
eye,5,ldp,hamming_distance,0.7160493827160493,4.0
eye,5,ldp,hamming_distance,0.7160493827160493,6.0
eye,5,ldp,hamming_distance,0.7160493827160493,7.0
eye,5,ldp,hamming_distance,0.7160493827160493,8.0
eye,5,ldp,hamming_distance,0.7160493827160493,9.0
eye,1,ldp,xgboost,0.024691358024691357,0.0
eye,1,ldp,xgboost,0.04938271604938271,1.0
eye,1,ldp,xgboost,0.06172839506172839,2.0
eye,1,ldp,xgboost,0.037037037037037035,3.0
eye,1,ldp,xgboost,0.012345679012345678,4.0
eye,1,ldp,xgboost,0.012345679012345678,5.0
eye,1,ldp,xgboost,0.08641975308641975,6.0
eye,1,ldp,xgboost,0.06172839506172839,7.0
eye,1,ldp,xgboost,0.06172839506172839,8.0
eye,1,ldp,xgboost,0.07407407407407407,9.0
eye,2,ldp,xgboost,0.08641975308641975,0.0
eye,2,ldp,xgboost,0.037037037037037035,1.0
eye,2,ldp,xgboost,0.037037037037037035,2.0
eye,2,ldp,xgboost,0.04938271604938271,3.0
eye,2,ldp,xgboost,0.024691358024691357,4.0
eye,2,ldp,xgboost,0.04938271604938271,5.0
eye,2,ldp,xgboost,0.037037037037037035,6.0
eye,2,ldp,xgboost,0.07407407407407407,7.0
eye,2,ldp,xgboost,0.06172839506172839,8.0
eye,2,ldp,xgboost,0.037037037037037035,9.0
eye,3,ldp,xgboost,0.06172839506172839,0.0
eye,3,ldp,xgboost,0.037037037037037035,1.0
eye,3,ldp,xgboost,0.07407407407407407,2.0
eye,3,ldp,xgboost,0.06172839506172839,3.0
eye,3,ldp,xgboost,0.06172839506172839,4.0
eye,3,ldp,xgboost,0.06172839506172839,5.0
eye,3,ldp,xgboost,0.037037037037037035,6.0
eye,3,ldp,xgboost,0.037037037037037035,7.0
eye,3,ldp,xgboost,0.037037037037037035,8.0
eye,3,ldp,xgboost,0.04938271604938271,9.0
eye,4,ldp,xgboost,0.024691358024691357,0.0
eye,4,ldp,xgboost,0.07407407407407407,1.0
eye,4,ldp,xgboost,0.024691358024691357,2.0
eye,4,ldp,xgboost,0.07407407407407407,3.0
eye,4,ldp,xgboost,0.037037037037037035,4.0
eye,4,ldp,xgboost,0.024691358024691357,5.0
eye,4,ldp,xgboost,0.037037037037037035,6.0
eye,4,ldp,xgboost,0.04938271604938271,8.0
eye,4,ldp,xgboost,0.024691358024691357,7.0
eye,4,ldp,xgboost,0.06172839506172839,9.0
eye,5,ldp,xgboost,0.07407407407407407,0.0
eye,5,ldp,xgboost,0.024691358024691357,1.0
eye,5,ldp,xgboost,0.037037037037037035,2.0
eye,5,ldp,xgboost,0.024691358024691357,3.0
eye,5,ldp,xgboost,0.04938271604938271,4.0
eye,5,ldp,xgboost,0.037037037037037035,5.0
eye,5,ldp,xgboost,0.024691358024691357,6.0
eye,5,ldp,xgboost,0.037037037037037035,7.0
eye,5,ldp,xgboost,0.07407407407407407,8.0
eye,5,ldp,xgboost,0.04938271604938271,9.0
eye,1,ldp,decision_tree,0.1111111111111111,0.0
eye,1,ldp,decision_tree,0.024691358024691357,1.0
eye,1,ldp,decision_tree,0.2962962962962963,2.0
eye,1,ldp,decision_tree,0.19753086419753085,3.0
eye,1,ldp,decision_tree,0.1728395061728395,4.0
eye,1,ldp,decision_tree,0.18518518518518517,5.0
eye,1,ldp,decision_tree,0.08641975308641975,6.0
eye,1,ldp,decision_tree,0.2222222222222222,7.0
eye,1,ldp,decision_tree,0.38271604938271603,8.0
eye,1,ldp,decision_tree,0.2222222222222222,9.0
eye,2,ldp,decision_tree,0.2716049382716049,0.0
eye,2,ldp,decision_tree,0.04938271604938271,1.0
eye,2,ldp,decision_tree,0.1111111111111111,2.0
eye,2,ldp,decision_tree,0.18518518518518517,3.0
eye,2,ldp,decision_tree,0.012345679012345678,4.0
eye,2,ldp,decision_tree,0.04938271604938271,6.0
eye,2,ldp,decision_tree,0.12345679012345678,5.0
eye,2,ldp,decision_tree,0.1728395061728395,7.0
eye,2,ldp,decision_tree,0.20987654320987653,8.0
eye,2,ldp,decision_tree,0.09876543209876543,9.0
eye,3,ldp,decision_tree,0.14814814814814814,1.0
eye,3,ldp,decision_tree,0.2345679012345679,0.0
eye,3,ldp,decision_tree,0.2222222222222222,2.0
eye,3,ldp,decision_tree,0.2716049382716049,4.0
eye,3,ldp,decision_tree,0.16049382716049382,3.0
eye,3,ldp,decision_tree,0.06172839506172839,5.0
eye,3,ldp,decision_tree,0.13580246913580246,8.0
eye,3,ldp,decision_tree,0.35802469135802467,6.0
eye,3,ldp,decision_tree,0.12345679012345678,7.0
eye,3,ldp,decision_tree,0.08641975308641975,9.0
eye,4,ldp,decision_tree,0.14814814814814814,1.0
eye,4,ldp,decision_tree,0.16049382716049382,0.0
eye,4,ldp,decision_tree,0.1728395061728395,2.0
eye,4,ldp,decision_tree,0.04938271604938271,3.0
eye,4,ldp,decision_tree,0.08641975308641975,4.0
eye,4,ldp,decision_tree,0.16049382716049382,5.0
eye,4,ldp,decision_tree,0.13580246913580246,6.0
eye,4,ldp,decision_tree,0.19753086419753085,8.0
eye,4,ldp,decision_tree,0.16049382716049382,9.0
eye,5,ldp,decision_tree,0.24691358024691357,0.0
eye,4,ldp,decision_tree,0.04938271604938271,7.0
eye,5,ldp,decision_tree,0.13580246913580246,1.0
eye,5,ldp,decision_tree,0.08641975308641975,2.0
eye,5,ldp,decision_tree,0.25925925925925924,3.0
eye,5,ldp,decision_tree,0.06172839506172839,4.0
eye,5,ldp,decision_tree,0.07407407407407407,5.0
eye,5,ldp,decision_tree,0.0,6.0
eye,5,ldp,decision_tree,0.09876543209876543,8.0
eye,5,ldp,decision_tree,0.14814814814814814,7.0
eye,5,ldp,decision_tree,0.14814814814814814,9.0
eye,1,ldp,random_forest,0.012345679012345678,0.0
eye,1,ldp,random_forest,0.0,2.0
eye,1,ldp,random_forest,0.0,1.0
eye,1,ldp,random_forest,0.012345679012345678,4.0
eye,1,ldp,random_forest,0.0,5.0
eye,1,ldp,random_forest,0.012345679012345678,3.0
eye,1,ldp,random_forest,0.012345679012345678,6.0
eye,1,ldp,random_forest,0.012345679012345678,7.0
eye,1,ldp,random_forest,0.024691358024691357,8.0
eye,1,ldp,random_forest,0.024691358024691357,9.0
eye,2,ldp,random_forest,0.0,0.0
eye,2,ldp,random_forest,0.012345679012345678,1.0
eye,2,ldp,random_forest,0.012345679012345678,2.0
eye,2,ldp,random_forest,0.024691358024691357,4.0
eye,2,ldp,random_forest,0.0,3.0
eye,2,ldp,random_forest,0.024691358024691357,5.0
eye,2,ldp,random_forest,0.012345679012345678,6.0
eye,2,ldp,random_forest,0.012345679012345678,7.0
eye,3,ldp,random_forest,0.0,0.0
eye,2,ldp,random_forest,0.024691358024691357,8.0
eye,3,ldp,random_forest,0.012345679012345678,1.0
eye,2,ldp,random_forest,0.024691358024691357,9.0
eye,3,ldp,random_forest,0.0,2.0
eye,3,ldp,random_forest,0.012345679012345678,3.0
eye,3,ldp,random_forest,0.0,4.0
eye,3,ldp,random_forest,0.012345679012345678,5.0
eye,3,ldp,random_forest,0.024691358024691357,6.0
eye,3,ldp,random_forest,0.0,7.0
eye,3,ldp,random_forest,0.012345679012345678,8.0
eye,4,ldp,random_forest,0.012345679012345678,0.0
eye,3,ldp,random_forest,0.012345679012345678,9.0
eye,4,ldp,random_forest,0.024691358024691357,1.0
eye,4,ldp,random_forest,0.012345679012345678,2.0
eye,4,ldp,random_forest,0.012345679012345678,3.0
eye,4,ldp,random_forest,0.012345679012345678,4.0
eye,4,ldp,random_forest,0.012345679012345678,5.0
eye,4,ldp,random_forest,0.012345679012345678,6.0
eye,4,ldp,random_forest,0.0,9.0
eye,4,ldp,random_forest,0.024691358024691357,8.0
eye,5,ldp,random_forest,0.0,0.0
eye,4,ldp,random_forest,0.012345679012345678,7.0
eye,5,ldp,random_forest,0.012345679012345678,1.0
eye,5,ldp,random_forest,0.012345679012345678,2.0
eye,5,ldp,random_forest,0.012345679012345678,3.0
eye,5,ldp,random_forest,0.0,5.0
eye,5,ldp,random_forest,0.024691358024691357,4.0
eye,5,ldp,random_forest,0.012345679012345678,6.0
eye,5,ldp,random_forest,0.012345679012345678,9.0
eye,5,ldp,random_forest,0.0,7.0
eye,5,ldp,random_forest,0.0,8.0
eye,1,ldp,svm,0.024691358024691357,1.0
eye,1,ldp,svm,0.024691358024691357,0.0
eye,1,ldp,svm,0.024691358024691357,4.0
eye,1,ldp,svm,0.024691358024691357,2.0
eye,1,ldp,svm,0.024691358024691357,5.0
eye,1,ldp,svm,0.024691358024691357,3.0
eye,1,ldp,svm,0.024691358024691357,8.0
eye,1,ldp,svm,0.024691358024691357,7.0
eye,1,ldp,svm,0.024691358024691357,6.0
eye,1,ldp,svm,0.024691358024691357,9.0
eye,2,ldp,svm,0.024691358024691357,1.0
eye,2,ldp,svm,0.024691358024691357,0.0
eye,2,ldp,svm,0.024691358024691357,5.0
eye,2,ldp,svm,0.024691358024691357,3.0
eye,2,ldp,svm,0.024691358024691357,2.0
eye,2,ldp,svm,0.024691358024691357,4.0
eye,2,ldp,svm,0.024691358024691357,6.0
eye,2,ldp,svm,0.024691358024691357,7.0
eye,2,ldp,svm,0.024691358024691357,8.0
eye,3,ldp,svm,0.024691358024691357,1.0
eye,3,ldp,svm,0.024691358024691357,3.0
eye,2,ldp,svm,0.024691358024691357,9.0
eye,3,ldp,svm,0.024691358024691357,4.0
eye,3,ldp,svm,0.024691358024691357,0.0
eye,3,ldp,svm,0.024691358024691357,2.0
eye,3,ldp,svm,0.024691358024691357,7.0
eye,3,ldp,svm,0.024691358024691357,5.0
eye,3,ldp,svm,0.024691358024691357,6.0
eye,3,ldp,svm,0.024691358024691357,9.0
eye,3,ldp,svm,0.024691358024691357,8.0
eye,4,ldp,svm,0.024691358024691357,0.0
eye,4,ldp,svm,0.024691358024691357,1.0
eye,4,ldp,svm,0.024691358024691357,2.0
eye,4,ldp,svm,0.024691358024691357,3.0
eye,4,ldp,svm,0.024691358024691357,4.0
eye,4,ldp,svm,0.024691358024691357,6.0
eye,4,ldp,svm,0.024691358024691357,7.0
eye,4,ldp,svm,0.024691358024691357,8.0
eye,4,ldp,svm,0.024691358024691357,5.0
eye,4,ldp,svm,0.024691358024691357,9.0
eye,5,ldp,svm,0.024691358024691357,0.0
eye,5,ldp,svm,0.024691358024691357,1.0
eye,5,ldp,svm,0.024691358024691357,2.0
eye,5,ldp,svm,0.024691358024691357,3.0
eye,5,ldp,svm,0.024691358024691357,5.0
eye,5,ldp,svm,0.024691358024691357,4.0
eye,5,ldp,svm,0.024691358024691357,6.0
eye,5,ldp,svm,0.024691358024691357,7.0
eye,5,ldp,svm,0.024691358024691357,8.0
eye,5,ldp,svm,0.024691358024691357,9.0
eye,1,ldp,nn,0.8765432098765432,
eye,1,ldp,nn,0.3333333333333333,
eye,1,ldp,nn,1.0,
eye,1,ldp,nn,1.0,
eye,1,ldp,nn,0.9135802469135802,
eye,1,ldp,nn,1.0,
eye,1,ldp,nn,0.9506172839506173,
eye,1,ldp,nn,1.0,
eye,1,ldp,nn,0.8148148148148148,
eye,1,ldp,nn,1.0,
eye,2,ldp,nn,1.0,
eye,2,ldp,nn,0.1111111111111111,
eye,2,ldp,nn,0.9876543209876543,
eye,2,ldp,nn,0.9382716049382716,
eye,2,ldp,nn,0.6172839506172839,
eye,2,ldp,nn,1.0,
eye,2,ldp,nn,1.0,
eye,2,ldp,nn,1.0,
eye,2,ldp,nn,0.08641975308641975,
eye,2,ldp,nn,1.0,
eye,3,ldp,nn,0.9753086419753086,
eye,3,ldp,nn,0.41975308641975306,
eye,3,ldp,nn,0.37037037037037035,
eye,3,ldp,nn,1.0,
eye,3,ldp,nn,0.345679012345679,
eye,3,ldp,nn,0.37037037037037035,
eye,3,ldp,nn,0.30864197530864196,
eye,3,ldp,nn,1.0,
eye,3,ldp,nn,1.0,
eye,3,ldp,nn,0.37037037037037035,
eye,4,ldp,nn,1.0,
eye,4,ldp,nn,0.25925925925925924,
eye,4,ldp,nn,0.08641975308641975,
eye,4,ldp,nn,1.0,
eye,4,ldp,nn,0.49382716049382713,
eye,4,ldp,nn,0.04938271604938271,
eye,4,ldp,nn,1.0,
eye,4,ldp,nn,0.9876543209876543,
eye,4,ldp,nn,0.9259259259259259,
eye,4,ldp,nn,1.0,
eye,5,ldp,nn,0.25925925925925924,
eye,5,ldp,nn,0.2345679012345679,
eye,5,ldp,nn,0.37037037037037035,
eye,5,ldp,nn,0.32098765432098764,
eye,5,ldp,nn,1.0,
eye,5,ldp,nn,0.9753086419753086,
eye,5,ldp,nn,0.9135802469135802,
eye,5,ldp,nn,1.0,
eye,5,ldp,nn,0.9506172839506173,
eye,5,ldp,nn,1.0,
